sqft,num_rooms,age,house_prices
2890.2637838909163,4.0,8.894416442479333,441633.0955812973
2455.656752785713,3.0,8.36102833741644,360601.4476682749
2620.1325978015366,4.0,28.5320418014789,401954.86494155147
2277.3811829811325,3.0,9.728728781613828,327797.4073499957
2188.121159723761,6.0,5.944059085399079,327759.69511174253
2463.698404939982,3.0,3.5576209420280605,361602.5779742015
2353.3522280260527,5.0,19.44688065923135,362535.59714816516
2583.656111850872,2.0,3.74808522982228,398912.5270754156
2077.734636964985,2.0,14.154214470202824,314174.7871167732
2974.3948076661663,6.0,19.987471340286703,448719.9367295124
2986.210744479603,5.0,7.390453469046981,455445.0965008232
2698.161714019745,4.0,6.44363468971703,416328.71494314447
2536.0963663441203,5.0,15.437396862890404,381500.68860412634
2309.527616286328,2.0,14.368788919619188,341963.45286105794
2813.7950197069486,2.0,20.67674484252193,429262.23016572284
2684.7311725538793,5.0,15.1586222745414,384827.16084038146
2162.6169393448913,5.0,16.805636649315748,334243.22539680137
2910.9271844938426,2.0,27.401407835326083,430459.25041471905
2822.537242923169,4.0,7.025990843333389,421389.08750105085
2949.799913291924,6.0,29.11353015870328,452803.90612973284
2725.71950838836,6.0,37.16554484382374,406117.79743967176
2613.4151959357896,5.0,15.415171126304529,399198.82330990565
2418.243036290619,6.0,2.9923558993533685,374515.31366131763
2932.7284833540134,2.0,13.026468770555606,441500.3974666937
2866.0638895004085,2.0,21.845162213302476,433779.4198497075
2045.2186701061894,5.0,18.37251271338004,306389.6171578926
2026.366974497252,5.0,91.061039179632,308092.8573206139
2376.46336687805,5.0,2.0480865638041985,345616.89982912125
2810.5533307818328,4.0,41.86982778825938,420101.71358534193
2987.2761293149442,6.0,23.706745776611548,436220.56570071477
2150.416891103528,5.0,14.053490517962242,314246.46613579406
2594.130715352135,3.0,4.8863281560324126,369386.70694077964
2380.8908566310215,3.0,34.50266991237693,360957.99012707337
2969.914397814603,2.0,15.156023466590714,462957.8620299623
2842.1189231357084,6.0,12.301465721452102,422425.82509059407
2838.328704711138,5.0,18.01837824796244,436191.19295983337
2468.69315979497,3.0,19.016571278382997,382281.39926776616
2414.819502337665,6.0,6.31538180813431,350721.01446141116
2273.4070719307065,2.0,12.661587071485657,331652.96922484227
2056.3754966509273,4.0,34.382446957562244,319595.778789888
2864.722376255053,6.0,15.385567012937546,429546.50981872756
2812.9010091300775,6.0,10.39509718275321,409639.11562348827
2999.717673286131,4.0,14.831796101352262,444234.00900667417
2996.6368370739056,6.0,19.88525094356519,454588.68553751346
2555.4317056026275,2.0,17.149030388717996,375989.8600110073
2768.9874151805107,2.0,21.31011930700599,388342.0472019428
2944.765729882428,4.0,13.433722741574663,439097.7393925331
2849.6473906774113,5.0,17.31683169952148,425806.6816140454
2247.3481017431977,3.0,14.44901477230271,337777.950046092
2450.5441353100937,5.0,23.196956459652153,381116.36272319895
2129.159415151495,6.0,18.171646286523416,320754.28964031045
2954.0510272587226,3.0,5.625150317100059,445855.78214257845
2606.17463445088,4.0,22.98370960897084,402371.07619239535
2228.6428055034626,4.0,23.234853398326173,335296.9065858268
2671.700684405857,3.0,73.65776446507661,424480.04304773186
2618.128240457896,2.0,55.39024195041589,381843.86038740684
2358.1627180328405,3.0,24.81443642093588,345277.36366647575
2113.557592199629,6.0,16.205867380805543,323959.39893407666
2671.5731955927995,2.0,9.966033294853768,413678.0956671519
2520.3077009037934,4.0,19.190649648409092,376813.924656335
2772.318391735639,3.0,8.723399611448507,406153.24904079526
2520.1635011119934,5.0,34.35349446480926,396915.02585299686
2852.18150031854,5.0,2.866561599736027,420239.53294773
2551.9068387744855,6.0,29.86247333812075,387372.44452764624
2560.937971535386,5.0,76.09253120555461,399814.98977995245
2876.653602658345,3.0,63.84922263264981,429147.464843521
2403.482866212397,3.0,7.963813316425568,354690.0659587852
2134.0152284506407,5.0,5.108733266589348,314968.6688452971
2028.782676313339,3.0,43.79152887269455,314796.6598789294
2755.137255673619,6.0,27.0417158623259,424983.3168789393
2620.3095513534645,2.0,15.651093199862588,393953.21941663686
2704.0797680992237,6.0,28.84028498046831,425607.99629499495
2212.964161508911,6.0,8.580242337949505,332821.6970891764
2136.37147558677,3.0,27.480111916310662,334353.4568371865
2014.5446656678819,2.0,7.001017359850155,298171.71432846837
2350.587558806597,3.0,28.94329923240266,376943.99813501723
2589.917686854633,4.0,13.836754344913679,404804.06981433945
2392.2440450997324,3.0,21.266701263657872,358344.8614475844
2437.474922023729,3.0,21.80437207569034,380770.77155300014
2904.1586944937485,3.0,58.092179071710525,451356.37445793377
2348.2554670233003,2.0,25.651528290886255,368638.27666514815
2513.9894891598105,3.0,35.4273504945676,353491.38053160557
2783.6530127411434,2.0,25.19659813586241,425597.36434815574
2396.5427823212704,5.0,16.727889076827793,365656.2417135528
2622.0867002278737,4.0,14.731914324130924,398665.6952733395
2862.363708746745,2.0,14.684762685068323,432078.56352654274
2949.5206236576423,5.0,28.395370972556584,446008.0674729683
2147.073480929038,2.0,47.917915417605656,336429.96265486465
2926.5876251614945,2.0,48.91807326561846,445950.41970912647
2492.116293079538,4.0,14.411402498817907,376618.85047421884
2258.2443882989583,6.0,32.049685335449034,351391.95895326335
2459.1357562382614,6.0,12.263939153907055,373718.5433944751
2980.032575285477,2.0,41.314222374655664,453479.99723759503
2492.6180939928695,3.0,13.084123869382422,393105.6089031242
2328.7516102875084,5.0,44.753650153079406,346560.54392222216
2633.4008543167256,3.0,31.2896987524861,380941.715726071
2240.1456187781932,3.0,13.13400230828342,337289.49799588544
2075.863328108664,2.0,34.18313515172178,314650.4267204209
2128.879721910649,2.0,14.789544753642641,327090.9349237786
2128.0458389577725,2.0,105.13942778139202,323534.21782372723
2151.9026935122943,2.0,16.993066337724052,330946.3884567014
2138.82717264941,6.0,17.701358309145732,346701.28344940156
2640.8747448032145,2.0,23.329423183120966,404946.2376047459
2181.880084399145,6.0,5.808224921535159,337529.4124180325
2345.667283323863,6.0,33.767956570393785,351867.81711846695
2896.788409906012,2.0,7.757002630412644,420998.40066974115
2473.9616402628726,4.0,45.195585821287146,349668.9977427721
2667.557738521027,5.0,18.79206469805359,395760.61689773854
2172.3198712016297,3.0,30.442294784940515,301107.53296414146
2192.289018808671,6.0,25.76370852401578,335051.75432721386
2040.868616266479,5.0,55.329694209112,304212.0134219966
2168.9350630721647,4.0,2.928631736036751,312494.36974815343
2278.5903390319586,3.0,12.080314278190063,343609.70148262574
2177.010484276747,3.0,26.151514566104606,320099.79614207713
2088.702533757056,6.0,5.412124367750364,318275.50633109856
2120.635871100601,2.0,44.24538776257688,326599.00559619255
2460.7787680327256,4.0,27.332719160726256,363118.4551498462
2206.3337184057928,6.0,14.232380074928313,329304.2173522135
2364.2698610480757,4.0,21.971449788957198,357648.5801892623
2503.4172708548567,2.0,11.912916067200179,361899.5559748202
2690.3948286293653,2.0,2.6700838492608883,405887.40203865274
2039.312139841099,6.0,13.361076892552314,292287.46680214745
2799.4103989090427,2.0,3.4241679291160794,425771.45466975856
2627.900389490908,5.0,14.95945230346668,390532.20536645816
2081.759031948872,3.0,18.97040645033529,298617.53964539844
2873.578624106777,6.0,36.72601944589377,426638.83820798516
2920.872400531813,4.0,2.705848392093529,433035.28971960035
2061.077959854864,5.0,25.839816423503635,320872.09730480413
2276.8776481472037,6.0,36.6862034916048,344665.28031968663
2806.201279793061,2.0,54.32293162543775,413097.105342071
2748.2596903836584,2.0,8.551562592528526,429086.16330732947
2184.521019356377,2.0,11.914165870766974,334400.4818946852
2209.3493233367103,2.0,38.42855048058817,329292.03132912755
2370.472102791382,4.0,9.407302210870675,340514.69262808317
2484.5229851910212,5.0,45.45250269234548,370046.0870646216
2618.2547715302962,3.0,11.978290589404446,391042.4336006499
2368.9136395697724,4.0,45.24562907860845,360584.7381223266
2462.534716133148,4.0,11.83624337207567,376007.85981773096
2747.4709381337566,3.0,66.41578904262799,422328.93534544966
2036.6832028905978,3.0,42.690657826315686,290818.52585999365
2252.436944344021,2.0,17.127763972255504,340564.4227824032
2713.3495858845527,4.0,57.10336510184925,407319.38058325625
2895.2068376871994,6.0,17.79833054712509,461894.7483311924
2511.677442115666,3.0,23.347870485951212,378248.9968228921
2532.113485265316,3.0,36.12336091509382,374824.1916326365
2107.172011339776,5.0,28.723483325420666,318291.1947678981
2447.4123668234547,6.0,34.76605699093867,368369.1538531387
2532.617266455023,6.0,22.152020793775478,360966.75752055657
2242.4705036347295,3.0,14.501673657605402,341038.67038911604
2269.243230949381,2.0,22.8224116183401,338065.5760841716
2377.2841631046226,5.0,32.4980180403096,357550.6528552975
2020.0711977777264,6.0,35.71917201784158,295646.5694882886
2322.079165583178,3.0,14.452960205360569,337956.32134151517
2211.448006996545,6.0,22.403033403134213,341478.1153923322
2327.4973521779148,5.0,35.10819255136806,361512.4151676565
2119.7621318192514,5.0,99.1867107877714,325370.9071508932
2890.527280739895,4.0,13.803298931399462,416085.2150733299
2593.592453554049,3.0,17.531672315951813,394545.4517951991
2679.1023191444897,5.0,5.67256589747566,384326.1593352309
2789.171238607338,4.0,16.566092086174336,412460.91220540326
2498.442198929057,4.0,22.770107291888948,384305.0175456877
2086.9202880874236,6.0,18.1112033680857,320457.36413120106
2537.1065418185476,6.0,9.731419529346203,385727.59750399727
2586.841118020879,4.0,16.487111254519288,401849.8075799653
2745.43947418433,6.0,8.65249229798659,417975.64737066836
2431.6595462296796,5.0,44.441882500941944,346141.99615907134
2127.580302795564,2.0,26.35619845619499,316332.42291045684
2283.7759057987246,5.0,15.178174857576964,342855.6465382254
2363.082296398635,4.0,13.126626162905787,353468.72597698873
2645.917241331601,4.0,35.27053283180532,391974.3504336704
2570.778304668912,5.0,4.107149134651207,375688.3988397404
2356.096725897846,6.0,53.92356137914321,379339.6654206444
2986.51524879298,6.0,41.603348990541846,445637.9395366054
2605.7748193568873,4.0,6.9230786512759535,414789.9357968159
2237.2267917359945,3.0,27.874972641410203,325157.36389208096
2101.782472620404,6.0,8.402409568029851,322390.04386769154
2152.859139184332,5.0,6.797638360927694,325679.2141923763
2245.9577283845083,6.0,4.325557668251604,328103.93071707315
2160.6813732595556,5.0,6.108568851908556,319859.8919562837
2186.567024051306,4.0,58.81298864682091,329798.14257349086
2285.095168693847,6.0,47.75221541860326,336055.67559497384
2173.373595294755,5.0,21.198661787751483,324330.5932074915
2896.765424626425,4.0,9.284121910375735,411344.31309736887
2080.2337456616424,3.0,45.63452327778252,320669.25745026727
2524.511389570255,5.0,34.89500772759527,392245.07540859404
2410.3968269896613,3.0,21.62852364402292,366902.01683275646
2982.3786169086065,3.0,23.0583278281719,470841.12365051394
2112.038902168052,2.0,48.26532242151755,325174.7572738523
2397.8555990457417,6.0,2.6710024882569745,371486.5663192846
2969.470433275369,5.0,48.82605396177479,459518.97493525967
2865.50712589398,3.0,72.48887924387752,404640.601695557
2817.07207094928,2.0,19.818274242584984,427492.0908571651
2257.90282704494,4.0,4.684142220151915,325196.5988201778
2170.8875873900656,5.0,32.16108214234604,315038.9360570722
2668.643219924431,3.0,5.965059559696684,390555.7020574364
2929.375989127586,6.0,26.916877802986992,437386.74670305377
2556.76289301393,2.0,25.4611753438685,390882.86881978245
2571.6126894699,3.0,27.820582392804507,391066.4191423362
2279.979093660284,6.0,28.387031188363565,343022.66115651745
2769.492933191937,3.0,15.339205281986004,423260.9505493097
2187.0437485575235,5.0,4.895707789353933,336288.2967332302
2323.6792364042435,5.0,33.79165794283514,354241.877091255
2425.4364386164166,5.0,22.6963013439275,347501.3069720325
2507.610378684455,2.0,18.5599248913759,369405.0266558423
2242.4097324150803,5.0,5.176582851541594,337030.03568723483
2114.8368247392036,6.0,10.431682795795476,325173.00302616524
2610.6200424416324,3.0,21.47822820034902,379101.55663501547
2288.6305532402557,4.0,73.50478330380412,345586.2745873997
2581.2382214226122,6.0,6.626005427198448,372028.26881231327
2154.3627152742024,6.0,14.13083456069646,334137.512185144
2481.1401018548177,5.0,36.26953597103548,375932.5741410009
2532.589432551586,2.0,7.580208298521965,366754.46077213413
2051.823536822427,3.0,36.56792518776325,295493.28290095396
2336.6042781939204,2.0,3.7397479069076613,354577.1528821379
2134.4146769389745,3.0,4.701431895955512,334201.2336433565
2063.374970472768,3.0,41.783577187031014,299941.8945120326
2989.9602323899453,2.0,30.257709179529257,457367.80722003843
2322.353844974723,6.0,49.37241600433921,344711.8720460603
2809.874445854635,3.0,55.45188962288147,431526.66459381056
2254.640654763764,2.0,42.82122975333064,346412.64421081764
2681.502722223929,3.0,4.799332515046373,404072.3867238651
2760.2278598896864,4.0,14.07455649403221,396312.5026154681
2595.6387406078443,6.0,17.750857409479135,396990.1933147022
2471.5761885501583,5.0,28.71281917264163,376868.0055676717
2411.8409141472684,3.0,32.95019700996847,367018.9405643344
2348.868266542995,4.0,13.491550939145588,354891.72714193346
2929.5291442478256,5.0,11.82036469463275,431246.11369469174
2830.619407787729,5.0,19.727098012311014,436264.35181871976
2965.026910666513,3.0,18.925561826232364,454453.20066293026
2124.2972234855447,2.0,9.750387097798157,308282.867367319
2730.867475203644,3.0,5.684469474827754,423093.6054699689
2938.340456821038,4.0,13.13051865421124,442661.67842913594
2181.23306616566,5.0,27.32353020076505,329546.03536232375
2066.4962673667774,3.0,16.818041889007212,308865.4279975
2741.120649290059,2.0,2.905558155358894,410575.3301723191
2574.4731131799117,3.0,23.99540250971457,400749.8209353759
2841.828776758272,6.0,19.463677691613086,437488.9766904744
2139.7723766262893,2.0,24.09084875040332,331907.05279284966
2795.2673118598905,4.0,35.03994635774288,422386.9386951697
2201.6273200477444,5.0,20.301631930191448,339994.8642004113
2163.6559428657047,3.0,9.034572571154756,316626.2978665847
2164.265797930993,2.0,19.879281752325426,331170.67792719934
2814.5747202313823,6.0,16.330209005601226,421441.2339851857
2665.1972206962,2.0,30.922857693431148,380209.21896114975
2523.065424769119,6.0,7.7110261386266785,363130.12791130703
2358.8304841235026,4.0,45.30179622532036,348753.83870439284
2877.200540813108,5.0,14.597259390070523,436419.53874715546
2392.4451074226354,4.0,13.889489777478145,352862.6529233799
2816.599439471577,3.0,48.68968531907176,418189.4391064616
2439.1349085702186,2.0,43.241508674979926,374900.0907645306
2376.9444294249074,6.0,13.500883504309208,351696.5697243685
2462.6797856696066,6.0,8.816815376632288,383274.5447320841
2301.377874164142,2.0,28.977249731641194,357827.2360147719
2747.609380176251,2.0,22.078177003756643,413122.5655422635
2502.720390092479,3.0,13.061151732162788,383484.50758242
2232.212695146817,4.0,42.28282519818249,342472.7935715319
2899.5745732745686,6.0,16.267004926563054,433267.54337938817
2383.8912213732115,3.0,9.562940584528993,366636.91805323906
2543.5528611139885,4.0,25.710507558040767,392593.2649477448
2906.472110964547,3.0,6.369511081098056,426787.54966921103
2624.237995913992,6.0,12.51899627822276,395846.7556586529
2116.898040708364,2.0,36.079575805296535,320142.13160617516
2939.8321236134752,2.0,20.37425292934405,450182.2408044087
2627.708053071418,4.0,21.64914250297612,390567.0987313086
2334.905614657086,5.0,12.118707967951252,344871.80010983715
2139.2720726633875,4.0,14.324337236369557,323210.5376197108
2794.025189270296,5.0,7.323174233240064,431387.0658500773
2620.0727559285133,3.0,22.826313139578318,381851.931629365
2533.4610919763218,3.0,7.251610753306595,370138.6505856762
2893.892583050958,6.0,6.9461566686925105,429387.22307799855
2788.597211224531,5.0,15.676485557560095,415584.10552959086
2151.6748797327514,6.0,34.93485596208979,306443.4496144003
2311.7220677955484,2.0,7.829189437091903,362075.1387215965
2248.489139814466,5.0,33.85299654854832,337235.89495513524
2743.946292572677,4.0,27.19318133078993,409806.6940840255
2033.5324347357794,2.0,2.7684445479904616,321439.2939271608
2569.8896848713166,2.0,20.0148807096726,393361.83410322573
2762.4586857406903,4.0,7.529349574663296,409440.46457501
2876.765636761749,2.0,17.881232730241468,433797.36094925116
2342.0817487159075,5.0,13.522273842257299,351550.55919888907
2821.2573046720127,6.0,54.56797853818221,439609.14362624014
2110.631736955207,2.0,26.450577127510794,315814.0358402704
2846.4522917345184,5.0,14.037545462576809,413218.374705473
2127.4886623319826,3.0,20.992447785568654,301130.8317153115
2397.287290560367,5.0,32.69539481582147,375575.5689025966
2797.295365779554,6.0,18.08034105047435,412550.56812082103
2149.917427348774,5.0,51.43871261201104,330982.89203700953
2229.2513952326417,4.0,18.644116512821338,335864.6670874314
2722.252568393066,6.0,23.286423665775416,405169.9300901507
2720.0365365460743,3.0,16.63724915402773,406056.1237865007
2641.1476328852973,4.0,10.429420019607896,412518.8063486782
2693.9484444670998,5.0,13.0065709943134,390251.8295134631
2542.724443347596,6.0,17.275001940659614,378362.36425279995
2251.7990589069527,3.0,37.860201059610006,348121.3224746682
2345.6959935039195,4.0,42.626731626710836,340501.7508899267
2181.5977168014256,3.0,55.42640213067157,342225.2776619098
2908.4505613336282,5.0,10.225562858488878,445746.84824333515
2583.3917947661203,3.0,30.2889027090214,391285.39314751205
2400.85141676364,2.0,39.30768543820352,356375.37403494946
2462.005803644133,4.0,8.714952673184,355646.6575749759
2947.2833396118153,3.0,19.4765301564172,449897.2557878055
2153.3514031160803,5.0,4.073749879985925,350861.37230865046
2586.2298320167974,5.0,27.90072504654223,390480.4219130844
2505.888678884466,3.0,42.24844593370498,359040.30110336206
2611.4542354346477,5.0,5.777512294823325,396716.62558530935
2018.1101838208406,6.0,10.985627104089803,311948.72610026074
2872.1239089441515,6.0,10.727846498274793,422261.8974176116
2932.1182824836123,6.0,8.328069962344834,433912.4652105183
2565.133183589209,2.0,19.569193401149814,377983.27105295286
2696.650823876892,3.0,26.241421587784785,400121.2275605304
2922.4993811772956,2.0,29.20105878821472,437629.30779746035
2707.2386343133985,5.0,34.17265346008427,398751.96366587724
2152.5390429142612,2.0,55.83420116410157,312297.50505854
2576.288360166813,5.0,19.25753002612229,389014.7337825558
2606.7150463828557,5.0,15.026015357812291,389881.4170195257
2424.130671302386,4.0,54.847191631108096,361102.598743123
2736.4442356247228,6.0,19.42150441247971,412181.1776432979
2934.367014769015,5.0,12.940207992248839,425591.5013995353
2925.568512906776,4.0,46.359112864249376,443058.0795519115
2450.839371404132,6.0,15.47696123622817,364233.332544811
2113.238045840755,5.0,28.851161128948448,320496.1363911095
2984.8411989623346,5.0,12.468358958538445,452346.721667296
2838.898086445934,2.0,27.531674136170473,438072.17597383703
2124.662681203267,2.0,29.481369340772712,320713.38743060234
2920.8418826173724,6.0,46.29714352458083,450482.38499888655
2869.8963620621284,5.0,15.305319812934062,427974.4824924064
2518.8380571260723,3.0,20.741236946999113,375856.1705436766
2591.2754357449294,2.0,24.752396206056776,388624.6055196844
2399.00270387013,6.0,18.979417748428105,368461.0371197545
2054.7616388220313,5.0,10.662702854859704,315093.7176791796
2335.197241645901,5.0,36.87592063470795,352986.58266454434
2802.8534485980117,3.0,20.080209706857257,408903.07016486226
2004.6320230046028,6.0,5.159965802352935,307280.1941824242
2333.499171691144,5.0,7.403952649241039,341882.9479853192
2398.1686935909433,2.0,14.679772185921523,351106.723266222
2537.395602937923,3.0,12.3198097152968,369744.08383277047
2919.8556164127604,6.0,6.2789413005427575,437635.02359291
2346.3459943659614,3.0,7.780603519529476,364452.560245187
2346.9532018962277,2.0,50.64287232442123,344008.66101036465
2737.5012481097483,6.0,35.81666309387079,428785.4466410192
2452.2179408898073,3.0,42.64712634102089,378360.20714823744
2224.604822939982,4.0,49.59593643528776,320732.5809015497
2452.4395161326934,2.0,14.621822883273886,364576.830284619
2140.8570203798,2.0,27.529761839563765,311651.94324224885
2176.3869865062234,2.0,2.7076199797379488,333288.8311526828
2498.3677727394797,4.0,26.31481207394205,365862.9767964361
2418.925449504548,4.0,10.12105587663786,347131.25433141954
2914.8459010681,5.0,12.635006882012785,434598.6775993045
2362.3938991166333,3.0,22.28141580262752,366871.46807853645
2580.5883502780434,5.0,18.028183604908584,385953.93581142824
2632.2642879195305,3.0,12.2202424178595,399340.6890940322
2013.0944565883337,4.0,12.702930983032271,306917.5673932114
2663.537372016711,4.0,8.690045450052928,384868.5512385975
2178.0359668697515,5.0,6.116406773825273,318145.1459621309
2961.0703174694554,6.0,5.809613409914474,444699.4778946917
2148.662727753113,5.0,31.29781512886061,317914.7937802789
2414.6241237270237,3.0,15.26595147507889,379846.1426072475
2085.349668078644,5.0,44.973277354886264,302118.42458163423
2996.8742518459476,2.0,28.9256508397402,441406.3062697559
2502.1950103312424,3.0,24.06925877580221,379106.7719077579
2595.3850173200435,3.0,7.499939800753043,383403.8174141962
2067.0764773884275,6.0,7.3655884827919165,281664.1132732458
2749.9604703991777,4.0,19.644894119588336,432630.2296776025
2209.9055930955856,3.0,18.680471195321743,321453.1992379326
2898.0542894407135,4.0,12.85076782608953,440902.5936777078
2205.139640482007,5.0,23.553259683976012,319193.63215057884
2190.6877206636664,2.0,22.13952408460792,320736.99475125823
2036.549667848095,6.0,19.39251356917657,290134.89555747714
2472.0669451099993,4.0,37.40188584802974,364720.16433931
2564.8411332626165,3.0,53.99414473153965,380053.17615685315
2065.7086394283524,4.0,18.229076002472762,309277.51142087806
2775.5276166950107,3.0,14.569158114132751,413190.5288239111
2453.2888347480275,4.0,56.09381575641007,355460.94141525816
2524.39026932758,3.0,20.6681330483277,374189.58610714757
2440.7627469382282,5.0,30.5419530889645,381750.77730115125
2400.763060875326,3.0,10.030839556889003,373849.28977212374
2559.640331308218,3.0,9.894027973514195,388949.74082458497
2155.2402459307127,2.0,14.661589155976436,330456.87703168794
2181.928130495271,3.0,20.25201702174598,348655.0080962965
2861.7856210135174,2.0,21.34479944629495,435720.66373130144
2946.1154621336327,6.0,13.398326387891013,449061.1677170571
2373.309316279753,2.0,24.619987385295353,341189.1668023864
2270.744673143554,5.0,23.26621735213769,330433.38187971583
2643.999543239016,2.0,47.7866046771382,397806.6264561545
2408.7341710980963,6.0,10.18307254235392,353841.19559024257
2025.3863556603449,5.0,29.47903445250042,294962.771512395
2156.1525973661905,4.0,17.969667190875345,315337.38913833234
2715.9722288473977,4.0,12.329484166120372,393730.01243028196
2658.9239419101514,2.0,7.27407701899998,391242.9687362722
2027.0959925034836,2.0,20.68979204129419,308179.44818487036
2221.9721619329493,6.0,14.605442850173052,351997.22684029443
2231.0747965880714,6.0,19.632381044120216,343520.0127466705
2671.8927435987284,3.0,6.576072776148322,407492.7485734881
2019.7105377543642,6.0,20.34613547627919,287631.63088345894
2104.108581984574,3.0,19.4422038753973,317542.5204641682
2799.916085373189,5.0,30.94671762214488,420496.2153016713
2178.5446620543335,2.0,45.35714596242561,331149.8246565346
2652.7461078518745,5.0,23.958190379030036,395273.7871943775
2238.1827810467266,6.0,11.686263706927706,352998.7724783635
2099.441392759345,5.0,20.753514270871687,316316.5695050062
2243.172190999454,5.0,15.498771187687696,338693.0253349175
2722.266931855659,5.0,23.512573577828576,389671.01473721524
2855.6964681062855,6.0,4.66265181517183,427727.5929509548
2830.2198645669914,5.0,36.08625535956352,437358.160846142
2397.183529618455,3.0,9.988877297881734,365582.95184311504
2668.0851365706462,6.0,9.63548232691673,379245.9255579733
2204.984295415821,5.0,18.67039930317012,327061.005560006
2293.1477302610133,6.0,15.451557736692386,362054.7009448828
2896.33581852112,4.0,23.53117580156264,433849.9008493997
2013.001923510736,3.0,19.940695367893138,305922.6692147585
2085.508530854468,5.0,32.440161359536205,330239.5773418293
2207.8862551460275,4.0,15.908317595440298,330314.0463842983
2026.5322038738198,4.0,20.49817012185054,312705.0742843075
2181.4354350897975,6.0,49.12931630389649,333103.15352417016
2583.041560969692,4.0,10.116148056722178,394211.20722225937
2421.424550592498,3.0,8.222930671155623,367402.5270773441
2892.671711076975,3.0,18.97863749315794,429143.8170011931
2817.4435617384406,2.0,4.750240833502114,418381.0659715445
2341.817351697876,3.0,8.715432760637219,343138.30393381725
2259.4234334312923,4.0,7.019894214412924,322927.0206524233
2379.692408167267,3.0,2.2126120817812174,369615.5386943099
2590.2949425148076,6.0,10.487279135640478,389259.68942010246
2268.063640822876,2.0,14.398007440198958,352683.0881718819
2624.148907849134,4.0,11.060310044370171,409807.8722245477
2409.4116521912406,2.0,6.6892380817518795,362246.5997802341
2552.04718085198,4.0,2.5564396195782146,369948.87899947807
2436.1265291353166,6.0,13.051483395311744,364148.64241363213
2294.4657595419176,2.0,14.46558702325117,337992.395474354
2948.4533069621566,5.0,4.514636336738772,422851.9305438758
2763.605794159761,4.0,12.867870472736294,410109.6161888575
2140.1131757664525,5.0,15.876395958551878,321027.8961230793
2868.4679758979128,2.0,20.427035893774413,424549.76350385364
2487.4311982495137,5.0,25.623931185245972,366417.9468034695
2894.5522268940913,5.0,30.851963178465283,422583.0347081381
2799.855255947315,2.0,9.972225673422656,422336.67664584273
2425.2135044692336,6.0,10.472424638214385,383088.8912416939
2022.4693083201173,5.0,7.305362332830768,316625.79599851405
2268.677359384946,5.0,15.528233709989502,347553.71979891125
2541.6342146608667,6.0,14.73702948268772,388741.3342729211
2633.4782198261473,5.0,2.0380802872229724,394006.4439399475
2257.8876854332025,5.0,5.5163320984390145,321053.5109850631
2139.356074072824,5.0,16.35104447091842,317949.6255504441
2834.930236799299,3.0,20.196490742709933,416302.65336885466
2984.4021807035524,6.0,7.419264647182827,449729.87253840157
2525.6901823026856,5.0,33.042410067349216,392426.9466868109
2171.6792858483036,6.0,36.50351984977965,346881.09437522356
2272.307326519369,4.0,11.251723558314872,342029.8609964601
2018.3906765474667,4.0,14.927717146567598,286734.8696247435
2914.298806560499,5.0,16.17391988785081,438506.79908233014
2117.7510828901413,6.0,21.45413487756511,319504.84810898197
2576.5164755142537,6.0,15.705843010367419,394037.0853227111
2274.055220687206,6.0,17.335534107403603,341736.3936222947
2554.178002515793,3.0,7.123417957100027,384155.5856556888
2651.420388351864,4.0,9.227324181737943,391869.27039936115
2829.7418037072016,6.0,16.161697636907356,422127.10165409866
2206.4212717606033,6.0,17.875763357260677,336931.78793296014
2010.9958286584804,3.0,47.11587500835887,283128.01338758785
2136.885630068807,3.0,23.55606248990174,318216.6407283799
2900.0186418481053,6.0,6.716429526929288,442383.2888429828
2873.890077562515,2.0,13.988310495070603,448010.45035928476
2597.4131021703083,6.0,13.321673843121877,386328.25109953753
2600.516860433653,6.0,15.025821419355866,402682.0015158665
2665.036674546255,3.0,19.564936649146702,417392.68773559213
2175.3712786234496,3.0,11.970832789549753,322960.99276657717
2914.4119459249596,6.0,38.74241418994254,433041.97898612404
2418.770524892073,6.0,6.166840953193202,361479.8392614875
2383.1385282494975,6.0,16.149521091262024,357435.7470195315
2518.9177052828377,3.0,52.491652679009945,390470.6320513512
2046.965966775055,6.0,10.595240267060056,299925.50042917405
2166.283368756079,6.0,10.748997629851031,340945.6296033621
2738.0336164263704,5.0,50.27419770634958,404455.69286788383
2082.7986679251267,2.0,22.47864268009979,300549.91027299635
2603.152109466388,4.0,16.67687764424813,396410.89486487245
2245.349109681321,2.0,16.54236536510133,349704.2417018432
2389.2956140419765,5.0,35.84008434495688,361506.0994467743
2288.6937367706996,4.0,11.25451684713567,348192.5400006817
2355.672716464949,6.0,5.922080449361293,373371.54226347635
2719.0459051842454,5.0,6.271837355323207,420741.56871364947
2297.121715623175,6.0,21.923356373251597,345835.2122124988
2566.404640296897,3.0,9.31729632521753,381078.7461024717
2476.0504021990996,5.0,19.586564781526004,383195.7459381246
2663.671165362648,3.0,6.929734778381142,408201.4059820075
2936.829739324758,5.0,24.465197462654665,445694.1836491942
2732.5720972102504,5.0,61.561093467123996,408712.5105256164
2214.9403785907566,3.0,21.046997390111187,332258.5703476485
2031.1831350612847,4.0,1.2233291412631544,303438.97448725003
2262.264044299825,2.0,39.367111799462236,337516.93216314464
2595.077930700255,6.0,10.140847513509438,383854.4336644838
2051.4258134842503,5.0,4.00622937008211,310736.045263223
2496.3662472012365,6.0,2.6963408372200406,368372.6743476087
